Date,Open,High,Low,Close,Adj Close,Volume,Ticker
02/01/2020,58.685001,59.355,58.622501,59.355,58.415218,826400,IYW
03/01/2020,58.549999,59.1325,58.549999,58.762501,57.8321,377200,IYW
06/01/2020,58.182499,59.147499,58.037498,59.125,58.188854,330800,IYW
07/01/2020,59.212502,59.377499,59,59.147499,58.210999,289600,IYW
08/01/2020,59.195,59.982498,59.147499,59.737499,58.791664,476400,IYW
09/01/2020,60.310001,60.4175,60,60.4175,59.460888,404800,IYW
10/01/2020,60.677502,60.724998,60.200001,60.317501,59.362484,480800,IYW
13/01/2020,60.575001,61.134998,60.575001,61.134998,60.16703,367200,IYW
14/01/2020,61.087502,61.162498,60.695,60.775002,59.812733,523600,IYW
15/01/2020,60.822498,61.107498,60.567501,60.782501,59.82011,360800,IYW
16/01/2020,61.189999,61.560001,61.0975,61.5425,60.568073,334800,IYW
17/01/2020,61.865002,61.970001,61.5,61.932499,60.951897,296800,IYW
21/01/2020,61.705002,62.1875,61.705002,61.889999,60.910076,288800,IYW
22/01/2020,62.287498,62.512501,62.044998,62.102501,61.119217,359600,IYW
23/01/2020,62.172501,62.4025,61.93,62.380001,61.392323,225600,IYW
24/01/2020,62.880001,62.952499,61.8125,62.040001,61.057701,566000,IYW
27/01/2020,60.525002,60.915001,60.232498,60.57,59.610973,970400,IYW
28/01/2020,61.0825,61.825001,60.915001,61.68,60.703403,483600,IYW
29/01/2020,62.205002,62.247501,61.615002,61.8675,60.887936,365600,IYW
30/01/2020,61.6325,62.125,61.305,62.119999,61.136436,802000,IYW
31/01/2020,61.997501,61.997501,60.352501,60.552502,59.593754,672000,IYW
03/02/2020,60.66,61.4725,60.66,61.432499,60.45982,330400,IYW
04/02/2020,62.285,62.845001,62.040001,62.845001,61.849957,342400,IYW
05/02/2020,63.834999,63.834999,62.732498,63.122501,62.123066,586800,IYW
06/02/2020,63.3825,63.807499,63.125,63.807499,62.797218,440000,IYW
07/02/2020,63.52,63.799999,63.139999,63.327499,62.324818,348000,IYW
10/02/2020,63.012501,64.195,62.945,64.195,63.178581,267200,IYW
11/02/2020,64.657501,64.705002,63.814999,64.029999,63.01619,516000,IYW
12/02/2020,64.447502,64.739998,64.144997,64.724998,63.700188,847600,IYW
13/02/2020,64.227501,64.832497,64.135002,64.517502,63.495983,451600,IYW
14/02/2020,64.622498,64.827499,64.410004,64.732498,63.707569,301600,IYW
18/02/2020,64.214996,64.614998,64.137497,64.567497,63.545174,302800,IYW
19/02/2020,64.9375,65.3125,64.919998,65.220001,64.187363,402800,IYW
20/02/2020,65.087502,65.222504,63.702499,64.535004,63.513199,533200,IYW
21/02/2020,64.224998,64.224998,62.7075,63.0075,62.009876,1081200,IYW
24/02/2020,60.154999,61.1525,59.422501,60.345001,59.389545,1726400,IYW
25/02/2020,60.93,61.095001,58.497501,58.720001,57.790264,2670000,IYW
26/02/2020,58.912498,60.205002,58.599998,59.02,58.085522,1031200,IYW
27/02/2020,57.067501,58.25,55.810001,55.810001,54.926342,2024400,IYW
28/02/2020,53.697498,56.715,53.557499,56.557499,55.661999,2327600,IYW
02/03/2020,57.2925,59.2575,56.227501,59.227501,58.28973,904000,IYW
03/03/2020,59.630001,60.052502,56.5,57.095001,56.190998,1834000,IYW
04/03/2020,58.23,59.422501,57.5,59.377499,58.437359,656000,IYW
05/03/2020,57.779999,58.900002,57.162498,57.5075,56.59697,675600,IYW
06/03/2020,55.612499,56.485001,54.73,56.169998,55.280647,736400,IYW
09/03/2020,51.794998,54.189999,50.4025,51.962502,51.139767,1978000,IYW
10/03/2020,54.119999,55.145,52.255001,55.145,54.271873,1300400,IYW
11/03/2020,53.797501,53.974998,51.790001,52.4575,51.626923,1734400,IYW
12/03/2020,48.705002,51.237499,46.8675,47.255001,46.506802,1924000,IYW
13/03/2020,50.380001,52.705002,47.799999,52.592499,51.759785,1568800,IYW
16/03/2020,46.294998,49.455002,45.287498,45.427502,44.708237,1145200,IYW
17/03/2020,46.552502,49.064999,44.947498,48.532501,47.764069,1114800,IYW
18/03/2020,45.3825,47.625,44.372501,46.907501,46.164806,1893200,IYW
19/03/2020,46.337502,48.915001,45.477501,47.365002,46.615059,1338800,IYW
20/03/2020,48.4375,48.855,45.442501,45.48,44.759903,885600,IYW
23/03/2020,45.299999,46.305,43.8125,45.349998,44.63195,1247200,IYW
24/03/2020,48.099998,49.634998,47.802502,49.525002,48.740868,912800,IYW
25/03/2020,49.727501,51.2075,48.32,48.865002,48.267967,895600,IYW
26/03/2020,49.387501,52.067501,49.387501,51.904999,51.270809,1520800,IYW
27/03/2020,50.435001,51.279999,49.692501,49.759998,49.15202,699600,IYW
30/03/2020,50.255001,51.947498,50.25,51.814999,51.181908,591200,IYW
31/03/2020,51.834999,52.810001,50.785,51.0975,50.473183,709600,IYW
01/04/2020,49.310001,50.310001,48.314999,48.73,48.134602,868800,IYW
02/04/2020,48.442501,49.6675,48.267502,49.587502,48.981636,633600,IYW
03/04/2020,49.362499,49.912498,48.267502,48.817501,48.221039,473600,IYW
06/04/2020,50.91,53.047501,50.540001,52.752499,52.107964,758400,IYW
07/04/2020,54.607498,54.607498,52.435001,52.465,51.823971,937600,IYW
08/04/2020,53.0975,54.064999,52.712502,53.935001,53.276009,801200,IYW
09/04/2020,54.605,54.759998,53.537498,53.98,53.320454,700800,IYW
13/04/2020,53.767502,54.290001,53.130001,54.290001,53.626678,630000,IYW
14/04/2020,55.384998,56.674999,55.215,56.549999,55.859058,638400,IYW
15/04/2020,55.5075,56.092499,55.064999,55.720001,55.0392,711200,IYW
16/04/2020,56.384998,56.6175,55.6175,56.435001,55.745468,440000,IYW
17/04/2020,57.424999,57.424999,56.299999,57.09,56.392464,757200,IYW
20/04/2020,56.32,57.157501,56.2925,56.322498,55.634335,408000,IYW
21/04/2020,55.4925,55.610001,53.522499,53.857498,53.199455,504000,IYW
22/04/2020,55.189999,56.310001,55.084999,56.040001,55.355286,1054000,IYW
23/04/2020,56.172501,56.700001,55.625,55.715,55.03426,837200,IYW
24/04/2020,55.9025,56.814999,55.5,56.790001,56.096127,950400,IYW
27/04/2020,57.452499,57.525002,56.970001,57.192501,56.493706,405600,IYW
28/04/2020,57.892502,57.919998,56.205002,56.27,55.582481,649600,IYW
29/04/2020,57.467499,58.837502,57.3125,58.587502,57.871658,659600,IYW
30/04/2020,58.904999,58.904999,58.150002,58.57,57.854378,526000,IYW
01/05/2020,57.2775,57.952499,56.674999,56.887501,56.192436,402000,IYW
04/05/2020,56.587502,57.705002,56.4025,57.692501,56.987602,1700400,IYW
05/05/2020,58.384998,59.247501,58.252499,58.552502,57.837097,1459200,IYW
06/05/2020,59.072498,59.572498,58.715,59.012501,58.291473,455600,IYW
07/05/2020,59.805,60.115002,59.560001,59.855,59.123676,398000,IYW
08/05/2020,60.355,60.8125,59.945,60.805,60.062069,784400,IYW
11/05/2020,60.419998,61.724998,60.419998,61.395,60.644859,507200,IYW
12/05/2020,61.612499,61.752499,60.09,60.09,59.355808,460000,IYW
13/05/2020,60.165001,60.529999,58.195,58.942501,58.222328,646000,IYW
14/05/2020,58.439999,59.709999,57.924999,59.709999,58.980446,511600,IYW
15/05/2020,58.674999,59.985001,58.612499,59.947498,59.215046,372000,IYW
18/05/2020,61.047501,61.494999,60.825001,61.145,60.397919,2442800,IYW
19/05/2020,61.272499,61.9925,61.0825,61.0825,60.336185,1965600,IYW
20/05/2020,61.974998,62.66,61.974998,62.575001,61.81044,578400,IYW
21/05/2020,62.575001,62.875,61.799999,61.91,61.153564,355200,IYW
22/05/2020,61.7775,62.327499,61.564999,62.252499,61.491886,254800,IYW
26/05/2020,63.547501,63.547501,62.012501,62.09,61.331371,1332800,IYW
27/05/2020,61.942501,62.384998,60.540001,62.380001,61.617828,608400,IYW
28/05/2020,61.977501,63.299999,61.950001,62.142502,61.383232,545200,IYW
29/05/2020,62.352501,63.177502,61.93,62.982498,62.212967,404400,IYW
01/06/2020,62.8125,63.362499,62.625,63.2575,62.484608,410000,IYW
02/06/2020,63.317501,63.752499,62.584999,63.752499,62.97356,1085200,IYW
03/06/2020,64.035004,64.404999,63.767502,64.182503,63.398308,741200,IYW
04/06/2020,64.002502,64.432503,63.285,63.697498,62.919228,1636000,IYW
05/06/2020,64.035004,65.285004,63.842499,65.032501,64.237907,521200,IYW
08/06/2020,64.970001,65.595001,64.4375,65.595001,64.793541,589200,IYW
09/06/2020,65.277496,66.192497,65.162498,65.934998,65.129387,553200,IYW
10/06/2020,66.407501,67.355003,66.239998,66.934998,66.117165,466400,IYW
11/06/2020,65.485001,65.864998,63.127499,63.157501,62.385838,774000,IYW
12/06/2020,64.917503,65.157501,62.860001,63.892502,63.111855,601600,IYW
15/06/2020,62.592499,64.842499,62.587502,64.647499,63.968502,497600,IYW
16/06/2020,66.330002,66.415001,64.949997,65.934998,65.242477,509600,IYW
17/06/2020,66.357498,66.550003,65.847504,66,65.306801,371200,IYW
18/06/2020,65.922501,66.330002,65.75,66.297501,65.601166,225200,IYW
19/06/2020,67.112503,67.112503,65.657501,66.057503,65.363693,467600,IYW
22/06/2020,66.1175,67.230003,66.065002,67.184998,66.479355,459200,IYW
23/06/2020,67.7425,68.337502,67.482498,67.627502,66.917206,1091200,IYW
24/06/2020,67.375,67.767502,65.857498,66.202499,65.507172,915600,IYW
25/06/2020,66.154999,66.9375,65.525002,66.907501,66.204765,269600,IYW
26/06/2020,66.720001,66.839996,65.252502,65.3825,64.695786,386000,IYW
29/06/2020,65.214996,66.112503,64.472504,66.112503,65.418121,412400,IYW
30/06/2020,66.092499,67.559998,66.050003,67.449997,66.741577,635200,IYW
01/07/2020,67.43,68.037498,67.199997,67.709999,66.998833,386800,IYW
02/07/2020,68.377502,68.584999,67.952499,68.029999,67.315475,372400,IYW
06/07/2020,68.892502,69.692497,68.892502,69.379997,68.651291,1074800,IYW
07/07/2020,69.245003,70.077499,68.722504,68.805,68.082344,336800,IYW
08/07/2020,69.264999,70.019997,69.032501,70.019997,69.284569,546000,IYW
09/07/2020,70.660004,70.702499,69.415001,70.527496,69.786751,700400,IYW
10/07/2020,70.394997,70.572502,69.662498,70.552498,69.811493,284800,IYW
13/07/2020,71.209999,71.605003,68.665001,68.870003,68.146667,735200,IYW
14/07/2020,68.227501,69.584999,67.464996,69.529999,68.799721,582800,IYW
15/07/2020,69.9375,70.252502,68.842499,69.6875,68.955566,459600,IYW
16/07/2020,68.915001,69.157501,68.297501,69.029999,68.304985,542800,IYW
17/07/2020,69.355003,69.440002,68.637497,69.272499,68.54493,305200,IYW
20/07/2020,69.422501,71.322502,69.074997,71.227501,70.479401,569200,IYW
21/07/2020,71.732498,71.732498,70.230003,70.4375,69.697685,902800,IYW
22/07/2020,70.540001,71.139999,70.332497,70.877502,70.133064,679600,IYW
23/07/2020,70.574997,70.959999,68.565002,68.912498,68.188713,582800,IYW
24/07/2020,67.779999,68.4925,66.982498,68.055,67.340225,463600,IYW
27/07/2020,68.470001,69.245003,68.417503,69.172501,68.445969,492000,IYW
28/07/2020,68.955002,69.105003,68.220001,68.292503,67.575211,1047600,IYW
29/07/2020,68.692497,69.537498,68.692497,69.330002,68.60183,368000,IYW
30/07/2020,68.599998,69.894997,68.387497,69.8675,69.133675,208000,IYW
31/07/2020,71.037498,71.5,69.769997,71.489998,70.739136,912800,IYW
03/08/2020,72.394997,73.302498,72.375,73.074997,72.307487,517200,IYW
04/08/2020,73.044998,73.264999,72.584999,73.264999,72.495491,544000,IYW
05/08/2020,73.425003,73.529999,73,73.360001,72.589485,304000,IYW
06/08/2020,73.385002,74.455002,73.154999,74.455002,73.672997,405600,IYW
07/08/2020,74.167503,74.317497,72.707497,73.3675,72.596916,575600,IYW
10/08/2020,73.464996,73.589996,72.044998,73.160004,72.391586,765200,IYW
11/08/2020,72.772499,73.152496,71.574997,71.702499,70.949394,495200,IYW
12/08/2020,72.199997,73.525002,72.199997,73.317497,72.547432,522000,IYW
13/08/2020,73.459999,74.092499,73.214996,73.517502,72.745323,289600,IYW
14/08/2020,73.510002,73.620003,73.010002,73.415001,72.643913,268400,IYW
17/08/2020,73.847504,73.987503,73.68,73.877502,73.101563,478400,IYW
18/08/2020,74.0625,74.445,73.667503,74.315002,73.534462,379600,IYW
19/08/2020,74.557503,74.8825,74.077499,74.1875,73.408302,335200,IYW
20/08/2020,73.962502,75.379997,73.809998,75.277496,74.486847,395600,IYW
21/08/2020,75.25,76.099998,75.237503,76.055,75.256203,492000,IYW
24/08/2020,77.152496,77.264999,76.002502,76.584999,75.780632,390400,IYW
25/08/2020,76.457497,77.154999,76.302498,77.154999,76.344627,1914800,IYW
26/08/2020,77.904999,79.192497,77.904999,79.177498,78.345894,614800,IYW
27/08/2020,79.372498,79.497498,78.245003,78.842499,78.014397,718000,IYW
28/08/2020,79.224998,79.660004,79.022499,79.480003,78.645226,403200,IYW
31/08/2020,79.720001,80.282501,79.330002,79.794998,78.956902,414400,IYW
01/09/2020,80.445,81.625,80.18,81.599998,80.74295,429600,IYW
02/09/2020,82.782501,82.782501,80.800003,82.472504,81.606293,808000,IYW
03/09/2020,80.967499,80.989998,76.849998,77.57,76.75528,1340400,IYW
04/09/2020,76.947502,78.040001,73,76.2575,75.456566,1306400,IYW
08/09/2020,73.157501,75.105003,72.699997,72.739998,71.975998,1033200,IYW
09/09/2020,74.342499,75.695,73.68,74.902496,74.115799,1033200,IYW
10/09/2020,75.967499,76.144997,73.032501,73.482498,72.710716,732000,IYW
11/09/2020,74.197502,74.407501,71.897499,72.912498,72.14669,1837600,IYW
14/09/2020,74.037498,74.767502,73.577499,74.074997,73.296989,1123600,IYW
15/09/2020,75.260002,75.510002,74.525002,75.052498,74.264221,677600,IYW
16/09/2020,75.205002,75.372498,73.665001,73.764999,72.990242,596400,IYW
17/09/2020,71.955002,73.385002,71.8125,72.8825,72.117004,2764800,IYW
18/09/2020,73.105003,73.105003,70.837502,71.654999,70.902397,946800,IYW
21/09/2020,70.447502,72.470001,70.305,72.470001,71.708847,932400,IYW
22/09/2020,73.315002,73.845001,72.025002,73.665001,72.891296,1000400,IYW
23/09/2020,73.557503,73.622498,71.197502,71.394997,70.745483,464000,IYW
24/09/2020,70.669998,72.597504,70.669998,71.709999,71.057625,588800,IYW
25/09/2020,71.879997,73.735001,71.449997,73.574997,72.905655,477600,IYW
28/09/2020,74.872498,74.889999,74.107498,74.889999,74.208702,1158800,IYW
29/09/2020,74.839996,75.110001,74.487503,74.702499,74.022903,419600,IYW
30/09/2020,74.642502,76.019997,74.597504,75.267502,74.582764,590000,IYW
01/10/2020,76.324997,76.412498,75.822502,76.285004,75.591003,549200,IYW
02/10/2020,74.514999,75.787498,74.1325,74.412498,73.735542,426800,IYW
05/10/2020,74.945,76.080002,74.945,76.0625,75.370537,334000,IYW
06/10/2020,75.970001,76.625,74.785004,75.047501,74.364761,418800,IYW
07/10/2020,75.699997,76.532501,75.699997,76.389999,75.695061,1232800,IYW
08/10/2020,76.987503,77.074997,76.542503,76.837502,76.138489,298800,IYW
09/10/2020,77.264999,78.0075,77.264999,77.974998,77.265625,415600,IYW
12/10/2020,79.222504,80.860001,78.964996,80.209999,79.480293,675600,IYW
13/10/2020,80.672501,80.9375,79.824997,80.065002,79.336617,398000,IYW
14/10/2020,80.315002,80.559998,78.959999,79.6175,78.893188,409600,IYW
15/10/2020,78.125,79.407501,78.035004,79.252502,78.531509,488400,IYW
16/10/2020,79.800003,79.949997,78.964996,78.964996,78.24662,493200,IYW
19/10/2020,79.5,79.830002,77.665001,77.800003,77.092216,335200,IYW
20/10/2020,78.1175,78.735001,77.584999,78,77.290405,288400,IYW
21/10/2020,77.985001,78.745003,77.772499,77.797501,77.089752,277600,IYW
22/10/2020,77.872498,78.137497,76.68,77.610001,76.903946,379200,IYW
23/10/2020,77.662498,77.794998,77.0625,77.794998,77.087265,343200,IYW
26/10/2020,76.9925,77.677498,75.275002,76.195,75.501823,452400,IYW
27/10/2020,76.574997,77.022499,76.2575,76.75,76.051773,827200,IYW
28/10/2020,75.357498,75.559998,73.550003,73.605003,72.935394,501200,IYW
29/10/2020,73.995003,75.8125,73.995003,74.857498,74.176491,444800,IYW
30/10/2020,74.235001,74.470001,72.422501,73.184998,72.519211,542400,IYW
02/11/2020,73.650002,74.262497,72.387497,73.150002,72.484528,519600,IYW
03/11/2020,73.717499,75.004997,73.497498,74.407501,73.730598,392800,IYW
04/11/2020,77.012497,78.285004,76.307503,77.832497,77.12442,643600,IYW
05/11/2020,79.897499,80.400002,79.427498,80.232498,79.502571,846800,IYW
06/11/2020,79.959999,80.772499,78.997498,80.635002,79.901428,534000,IYW
09/11/2020,81.262497,82.010002,78.682503,78.860001,78.142586,531600,IYW
10/11/2020,77.834999,78.525002,76.127502,77.0625,76.361427,770800,IYW
11/11/2020,77.8125,79.239998,77.8125,79.002502,78.283775,364000,IYW
12/11/2020,79.184998,79.717499,78.362503,78.627502,77.912193,231200,IYW
13/11/2020,79.105003,79.269997,78.419998,79.147499,78.42746,277600,IYW
16/11/2020,78.972504,79.957497,78.972504,79.830002,79.103745,232400,IYW
17/11/2020,79.522499,79.889999,79.160004,79.5625,78.838692,475200,IYW
18/11/2020,79.432503,79.712502,78.684998,78.684998,77.96917,282800,IYW
19/11/2020,78.567497,79.684998,78.372498,79.639999,78.915474,301200,IYW
20/11/2020,79.657501,79.904999,78.989998,78.989998,78.271393,224000,IYW
23/11/2020,79.222504,79.502502,78.254997,78.800003,78.08313,770800,IYW
24/11/2020,78.985001,79.785004,78.474998,79.662498,78.937767,429600,IYW
25/11/2020,79.915001,80.212502,79.672501,80.027496,79.299461,245600,IYW
27/11/2020,80.485001,81.065002,80.485001,80.7575,80.02282,134400,IYW
30/11/2020,80.839996,81.317497,79.75,81.287498,80.547997,417200,IYW
01/12/2020,81.745003,82.535004,81.337502,82.125,81.377869,568000,IYW
02/12/2020,81.720001,82.267502,81.139999,82.182503,81.434868,376000,IYW
03/12/2020,82.277496,82.75,82.072502,82.230003,81.481934,266000,IYW
04/12/2020,82.352501,82.93,82.230003,82.917503,82.163162,224800,IYW
07/12/2020,83.07,83.370003,82.900002,83.220001,82.462914,174200,IYW
08/12/2020,83.160004,83.809998,82.809998,83.529999,82.770096,389800,IYW
09/12/2020,83.510002,83.769997,81.440002,81.709999,80.966644,482700,IYW
10/12/2020,81.220001,82.470001,81,82.129997,81.38282,255000,IYW
11/12/2020,81.68,82.139999,81.169998,82.110001,81.363022,171500,IYW
14/12/2020,82.309998,82.879997,82.199997,82.260002,81.589149,225400,IYW
15/12/2020,83.010002,83.589996,82.690002,83.589996,82.908302,193800,IYW
16/12/2020,83.669998,84.389999,83.400002,84.139999,83.453827,202500,IYW
17/12/2020,84.709999,84.870003,84.290001,84.660004,83.969582,471800,IYW
18/12/2020,84.849998,84.849998,83.970001,84.480003,83.791061,403300,IYW
21/12/2020,83.540001,84.709999,82.839996,84.669998,83.979492,329200,IYW
22/12/2020,85.150002,85.839996,84.660004,85.449997,84.753128,357600,IYW
23/12/2020,85.540001,85.540001,84.779999,84.82,84.128273,222400,IYW
24/12/2020,84.910004,85.43,84.860001,85.18,84.485336,105900,IYW
28/12/2020,85.959999,85.980003,85.239998,85.830002,85.130028,247000,IYW
29/12/2020,86.32,86.419998,85.18,85.330002,84.634117,316800,IYW
30/12/2020,85.629997,85.839996,85.019997,85.07,84.376236,183800,IYW
31/12/2020,85.18,85.32,84.580002,85.080002,84.386154,208100,IYW
04/01/2021,85.529999,85.529999,82.690002,83.82,83.136436,757800,IYW
05/01/2021,83.5,84.599998,83.5,84.5,83.81089,510600,IYW
06/01/2021,83.019997,84.389999,82.669998,82.910004,82.233864,504300,IYW
